Daily Death,Daily Recovered
0,5
0,3
0,3
0,1
0,3
0,0
1,1
0,6
0,9
0,0
1,1
0,3
0,8
0,5
0,4
0,16
0,17
0,4
0,7
0,7
0,2
0,6
0,22
0,13
0,14
0,7
0,8
0,5
0,11
0,10
0,8
0,4
0,3
0,1
0,5
0,7
0,4
0,4
0,3
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
1,7
0,0
0,0
0,1
0,0
0,3
0,7
0,1
0,9
0,1
0,13
0,5
0,11
1,9
0,4
0,2
0,5
0,13
0,12
0,0
0,2
0,0
0,8
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,2
0,6
0,6
0,4
0,4
0,3
0,3
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,1
0,0
0,0
0,3
0,0
0,1
0,0
0,3
1,2
0,4
1,5
0,0
0,1
1,7
0,3
0,13
0,0
0,13
0,7
0,20
0,5
0,2
0,9
0,9
1,2
0,10
0,8
0,5
0,2
0,2
0,15
0,1
0,2
0,4
0,3
1,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,1
0,2
0,7
0,9
0,8
1,4
0,7
0,7
0,6
1,14
0,19
0,14
0,4
0,17
1,14
0,16
1,17
0,15
1,19
0,16
0,15
0,14
0,13
0,13
0,3
0,5
0,12
0,2
0,4
0,1
0,3
0,1
0,2
0,0
0,0
0,0
0,0
0,1
0,2
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,2
0,0
0,0
0,2
0,3
1,1
0,4
2,1
1,1
1,16
1,0
0,3
1,2
2,14
0,21
0,11
0,6
0,26
1,9
0,16
0,39
0,29
0,18
0,5
0,16
0,6
1,21
0,13
0,18
0,41
0,14
0,10
0,7
0,6
0,17
0,7
0,9
0,18
0,4
0,2
0,5
0,5
0,1
0,6
0,-453
0,0
0,0
0,0
1,0
0,0
0,0
1,1
0,1
0,1
0,0
0,7
0,6
0,11
0,20
0,9
1,30
1,30
2,37
0,38
1,27
1,28
2,50
1,61
2,34
0,49
3,69
3,13
0,51
0,64
0,99
0,94
0,38
0,75
0,59
0,31
1,35
0,44
1,58
1,28
0,7
0,26
0,3
0,5
0,5
0,0
0,3
0,0
0,0
0,2
0,0
0,0
0,1
0,0
17,28
0,0
7,3
16,1
12,10
24,3
49,35
0,8
37,2
42,51
45,27
101,127
64,91
65,136
70,111
69,184
81,298
81,324
91,356
103,427
94,417
0,47
242,773
147,1315
139,849
100,1016
93,1223
132,1266
108,1209
115,1451
0,93
202,3418
0,44
149,1405
68,2223
52,1998
26,2414
41,3020
45,2590
34,2543
42,2398
32,2274
36,2349
31,2035
29,1441
28,1467
27,1735
22,1253
16,1255
22,1391
10,1184
6,1235
13,1407
10,1328
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,6
0,8
0,6
0,9
0,23
0,27
0,31
1,44
0,30
0,22
0,39
1,57
0,35
0,25
0,61
1,39
0,34
1,29
0,34
0,73
0,27
0,31
0,22
0,17
0,37
0,15
0,21
0,26
0,16
0,20
0,21
0,19
0,10
0,22
0,17
0,5
0,8
0,11
0,11
0,5
0,4
0,6
0,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,2
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,2
0,6
0,1
0,9
0,1
0,7
0,1
0,3
0,5
0,2
0,4
0,3
0,2
1,5
0,4
0,2
0,0
0,2
0,3
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,4
0,1
0,1
0,1
0,4
0,11
0,11
0,9
0,8
0,20
0,10
0,12
0,32
0,14
0,18
0,29
0,32
0,40
0,22
0,38
0,38
0,17
0,28
0,17
0,34
0,6
0,20
0,20
0,17
0,8
0,13
0,7
0,19
0,15
0,6
0,11
0,12
0,6
0,9
0,6
0,0
0,2
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,1
0,0
0,2
0,2
0,2
0,3
0,6
0,2
0,7
0,10
0,8
0,10
0,18
1,32
0,23
0,24
0,18
0,17
0,23
0,30
0,35
0,35
0,52
0,71
0,56
0,66
0,58
0,32
0,38
0,36
0,35
0,36
0,21
0,20
0,19
0,20
0,14
0,17
0,8
0,7
0,3
0,4
0,4
0,5
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,2
1,0
0,0
0,8
0,1
0,5
0,4
0,2
0,1
0,1
0,4
0,4
0,2
0,1
0,6
0,2
0,7
0,2
0,6
0,3
0,2
0,2
0,6
0,2
0,3
0,5
0,0
0,3
0,2
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,2
0,1
0,2
0,1
0,4
0,1
0,6
1,1
0,2
0,7
0,2
0,9
0,3
0,10
0,2
0,4
0,2
0,5
0,7
0,7
0,3
0,5
0,5
0,0
0,3
0,7
0,0
0,3
0,0
0,0
0,0
0,1
0,2
0,0
0,2
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,4
0,10
0,0
0,0
0,9
0,2
0,0
0,0
0,9
0,0
0,2
0,7
0,0
0,2
0,4
0,0
0,8
0,2
0,3
0,4
0,3
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,2
0,4
0,2
0,0
0,2
0,0
0,0
0,2
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,4
0,3
0,8
0,3
0,5
0,5
0,2
0,11
0,3
0,8
0,6
0,11
0,8
0,10
0,13
1,16
0,16
0,15
0,14
0,10
0,13
0,6
0,3
0,4
0,8
0,1
0,8
0,0
0,7
0,1
0,2
0,0
0,1
0,0
0,0
0,5
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,3
0,1
0,4
0,4
0,12
0,10
0,7
1,19
0,3
0,14
1,12
0,13
0,31
0,20
0,17
0,18
1,20
0,20
1,23
0,27
0,21
0,19
1,22
1,12
0,22
0,10
0,18
0,16
0,22
0,17
0,51
0,5
0,62
0,40
0,9
0,15
0,58
0,19
0,7
0,8
1,5
0,2
0,0
0,0
0,0
0,1
0,0
1,0
0,2
0,1
0,1
0,0
0,4
0,1
0,0
0,0
0,2
0,3
0,10
0,5
0,11
0,3
0,4
0,4
0,5
0,5
0,28
0,34
0,16
0,21
0,16
1,9
0,13
0,12
1,16
0,22
0,12
0,7
0,4
0,4
0,3
0,8
0,3
0,2
0,2
0,4
0,5
0,3
0,7
0,1
0,1
0,4
0,1
0,1
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,2
0,0
0,2
0,1
0,7
0,3
0,6
0,4
0,0
0,5
0,3
0,3
0,2
0,8
0,4
0,3
0,8
0,7
0,8
0,2
0,3
0,7
0,6
0,4
0,6
0,3
0,5
0,2
0,2
0,3
0,5
0,0
0,2
0,0
0,0
0,0
0,1
0,4
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,1
0,0
0,0
0,2
0,8
0,3
0,0
0,10
0,7
0,11
0,18
0,11
0,9
0,5
0,7
0,12
0,10
0,5
2,12
0,25
0,13
0,19
0,29
0,14
0,19
0,11
0,15
0,13
0,18
0,14
0,17
0,13
0,14
0,21
0,8
0,12
0,19
0,17
0,12
0,10
0,2
0,12
0,10
0,10
0,5
0,8
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
1,0
0,0
0,0
0,2
0,0
0,4
1,2
0,1
1,10
0,10
0,6
0,8
0,1
0,2
0,6
0,5
0,3
0,3
0,16
0,6
0,4
0,5
0,6
0,0
0,7
0,2
0,0
0,13
0,0
0,4
0,0
0,0
0,0
0,2
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
1,3
0,0
0,4
0,2
0,0
0,0
0,8
0,2
0,2
1,1
0,3
0,2
0,0
0,4
0,9
1,9
0,10
0,2
0,2
0,2
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,2
0,0
0,0
0,2
0,5
0,5
0,1
0,1
0,1
0,6
0,1
0,9
0,6
0,0
0,5
0,10
1,3
1,19
0,17
0,11
0,8
0,9
0,5
0,15
0,6
0,6
0,1
0,6
0,5
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,2
0,0
0,1
0,10
0,7
0,11
0,11
0,19
0,16
0,16
0,29
0,52
0,26
0,41
0,28
0,51
0,39
0,43
0,25
0,28
0,51
0,28
0,69
1,29
0,46
0,40
0,41
0,22
0,26
0,59
0,65
0,43
0,41
0,30
0,23
0,24
0,21
0,10
0,23
0,7
0,7
0,15
0,15
0,4
0,2
0,0
0,14
0,0
